audio api:
13. https://pitangui.amazon.com/api/utterance/audio/data?id=AB72C64C86AW2:1.0/2017/07/17/05/B0F00715535302W5/45:28::TNIH_2V.0d0117fc-800c-43e5-a052-37537e28de10ZXV
14. https://pitangui.amazon.com/api/utterance/audio/data?id=AB72C64C86AW2:1.0/2017/07/17/02/B0F00715535302W5/57:32::TNIH_2V.fed4d433-4d62-4ada-98f2-a8c1d7f254f8ZXV
15. https://pitangui.amazon.com/api/utterance/audio/data?id=AB72C64C86AW2:1.0/2017/07/17/03/B0F00715535302W5/06:59::TNIH_2V.e0bf6b97-f870-4da7-848b-85f8a2d8bb41ZXV
16. https://pitangui.amazon.com/api/utterance/audio/data?id=AB72C64C86AW2:1.0/2017/07/17/05/B0F00715535302W5/31:03::TNIH_2V.bfd79fb1-e87b-4c5d-af63-918318f45f25ZXV
17. https://pitangui.amazon.com/api/utterance/audio/data?id=AB72C64C86AW2:1.0/2017/07/17/05/B0F00715535302W5/45:28::TNIH_2V.0d0117fc-800c-43e5-a052-37537e28de10ZXV
18 .https://pitangui.amazon.com/api/utterance/audio/data?id=AB72C64C86AW2:1.0/2017/07/17/05/B0F00715535302W5/45:42::TNIH_2V.f05f8781-669b-4594-abaa-293e1ee0d6b5ZXV



json api:
1. https://pitangui.amazon.com/api/activities/A32TRBM6QOXJ5H%231500272434384%23AB72C64C86AW2%23B0F00715535302W5?_=1500280527598
2. https://pitangui.amazon.com/api/activities/A32TRBM6QOXJ5H%231500272432631%23AB72C64C86AW2%23B0F00715535302W5?_=1500279544545
3. https://pitangui.amazon.com/api/activities/A32TRBM6QOXJ5H%231500272407632%23AB72C64C86AW2%23B0F00715535302W5?_=1500280769941
4. https://pitangui.amazon.com/api/activities/A32TRBM6QOXJ5H%231500272405858%23AB72C64C86AW2%23B0F00715535302W5?_=1500281024343
5. https://pitangui.amazon.com/api/activities/A32TRBM6QOXJ5H%231500271982196%23AB72C64C86AW2%23B0F00715535302W5?_=1500281365713
6. https://pitangui.amazon.com/api/activities/A32TRBM6QOXJ5H%231500271978358%23AB72C64C86AW2%23B0F00715535302W5?_=1500281704795
7. https://pitangui.amazon.com/api/activities/A32TRBM6QOXJ5H%231500271972564%23AB72C64C86AW2%23B0F00715535302W5?_=1500281890504
8. https://pitangui.amazon.com/api/activities/A32TRBM6QOXJ5H%231500271959818%23AB72C64C86AW2%23B0F00715535302W5?_=1500282141584
9. https://pitangui.amazon.com/api/activities/A32TRBM6QOXJ5H%231500271566327%23AB72C64C86AW2%23B0F00715535302W5?_=1500282677138
10. https://pitangui.amazon.com/api/activities/A32TRBM6QOXJ5H%231500271563907%23AB72C64C86AW2%23B0F00715535302W5?_=1500283239800
11. https://pitangui.amazon.com/api/activities/A32TRBM6QOXJ5H%231500271315220%23AB72C64C86AW2%23B0F00715535302W5?_=1500283488799
12. https://pitangui.amazon.com/api/activities/A32TRBM6QOXJ5H%231500271314400%23AB72C64C86AW2%23B0F00715535302W5?_=1500283852619
13.https://pitangui.amazon.com/api/activities/A32TRBM6QOXJ5H%231500270331742%23AB72C64C86AW2%23B0F00715535302W5?_=1500284360624
14. https://pitangui.amazon.com/api/activities/A32TRBM6QOXJ5H%231500260255079%23AB72C64C86AW2%23B0F00715535302W5?_=1500282753385
15. https://pitangui.amazon.com/api/activities/A32TRBM6QOXJ5H%231500260820218%23AB72C64C86AW2%23B0F00715535302W5?_=1500283012708
16. https://pitangui.amazon.com/api/activities/A32TRBM6QOXJ5H%231500269464601%23AB72C64C86AW2%23B0F00715535302W5?_=1500283118446
17. https://pitangui.amazon.com/api/activities/A32TRBM6QOXJ5H%231500270329643%23AB72C64C86AW2%23B0F00715535302W5?_=1500283307937
18. https://pitangui.amazon.com/api/activities/A32TRBM6QOXJ5H%231500270343911%23AB72C64C86AW2%23B0F00715535302W5?_=1500283546409
